-0.55,0.31,0.34,-0.46,-0.19,1.03
-0.3,0.18,0.22,-0.17,-0.32,1.08
-0.64,0.37,0.4,-0.44,-0.17,0.96
-0.99,0.48,0.5,-0.85,-0.17,1.01
-0.8,0.41,0.44,-0.69,-0.21,1.07
-0.74,0.33,0.36,-0.7,-0.3,1.08
-0.7,0.35,0.38,-0.66,-0.18,0.84
-0.67,0.4,0.42,-0.61,-0.04,0.71
-0.59,0.37,0.38,-0.52,-0.04,0.65
-0.67,0.35,0.37,-0.52,-0.12,0.79
-0.66,0.34,0.42,-0.6,-0.11,0.74
-0.44,-0.11,0.72,-0.4,-0.2,0.85
-0.48,-0.18,0.77,-0.35,-0.27,0.96
-0.4,-0.02,0.65,-0.25,-0.23,0.9
-0.65,0.4,0.43,-0.55,-0.21,0.91
-0.48,0.22,0.25,-0.23,-0.4,1.07
-0.23,0.28,0.3,-0.08,-0.28,0.93
0.19,0.15,0.17,0.29,-0.31,0.89
0.2,0.14,0.16,0.51,-0.23,1.02
0.09,0.22,0.24,0.41,-0.18,1.07
-0.42,0.32,0.34,0.08,-0.17,1.12
-0.96,0.39,0.57,-0.48,-0.15,1.12
-1.21,0.56,0.58,-0.88,-0.14,1.09
-1.07,0.47,0.5,-0.72,-0.12,1.01
-0.63,0.28,0.31,-0.38,-0.18,0.89
-0.17,0.07,0.11,0.08,-0.29,0.81
-0.63,0.16,0.15,-0.56,-0.01,0.18
-1.07,0.46,0.09,-1.11,0.26,-0.21
-1.04,0.35,-0.01,-0.92,0.16,-0.05
-1.15,0.67,-0.23,-1.33,0.28,-0.43
-1.18,0.4,-0.32,-1.17,0.03,-0.28
-1.39,0.2,-0.21,-1.31,-0.17,-0.17
-1.16,-0.06,-0.22,-0.84,-0.34,-0.03
-1.08,-0.22,-0.22,-0.61,-0.46,0.01
-1.38,-0.14,-0.19,-1.09,-0.54,-0.1
-1.78,0.05,-0.23,-1.68,-0.51,-0.09
-1.69,0.12,-0.25,-1.54,-0.35,-0.23
-1.5,0.03,-0.16,-1.42,-0.39,-0.06
-1.07,-0.34,-0.15,-0.66,-0.64,0.26
-1.09,-0.22,-0.02,-0.95,-0.6,0.19
-1.66,0.08,0.16,-1.58,-0.52,0.21
-1.52,-0.04,0.05,-1.55,-0.78,0.5
-0.94,-0.55,0.14,-0.7,-0.93,0.49
-0.9,-0.1,-0.08,-0.49,-0.74,0.35
-1.04,0.04,0.05,-0.71,-0.57,0.38
-0.77,0.06,0.12,-0.65,-0.48,0.53
-0.35,-0.04,0.11,-0.03,-0.47,0.71
-0.24,0.19,0.22,0.1,-0.19,0.64
-0.32,0.29,0.31,0.04,-0.04,0.58
-0.21,0.29,0.33,0.16,-0.07,0.7
-0.18,0.32,0.36,0.03,-0.2,0.87
-0.15,0.15,0.19,-0.12,-0.48,0.97
-0.31,0.15,0.2,-0.01,-0.43,0.85
-0.6,0.24,0.27,-0.34,-0.39,0.73
-0.47,0.14,0.18,-0.32,-0.45,0.56
-0.83,0.02,0.06,-0.71,-0.72,0.59
-1.14,0.16,0.2,-1.19,-0.77,0.7
-1.47,0.05,0.11,-1.39,-1.09,1.08
-1.09,-0.17,-0.1,-1.06,-1.28,1.28
-0.66,-0.17,-0.11,-0.33,-1.06,0.91
-1.13,0,0.04,-0.81,-0.97,0.77
-1,0.02,0.06,-0.54,-0.78,0.64
-0.92,0.09,0.13,-0.59,-0.62,0.66
-1,0.17,0.2,-0.86,-0.52,0.57
-0.64,0.13,0.16,-0.42,-0.4,0.39
-0.31,-0.07,-0.04,-0.04,-0.63,0.31
0.19,-0.09,-0.06,0.94,-0.39,0.48
-0.15,0.1,0.16,0.53,-0.23,0.53
-0.65,0.05,0.15,-0.03,-0.81,0.98
-0.91,-0.03,0.06,-0.49,-1.03,1.23
-0.41,0.01,0.09,-0.48,-0.63,0.88
-0.97,0.15,0.2,-1.07,-0.46,0.57
-1.41,0.22,0.24,-1.31,-0.42,0.43
-1.26,0.16,0.19,-1.31,-0.45,0.23
-0.99,-0.12,-0.09,-0.77,-0.66,0.26
-1.33,-0.11,-0.09,-1.15,-0.71,0.25
-1.61,-0.06,-0.06,-1.53,-0.66,0.21
-1.72,-0.03,-0.02,-1.54,-0.7,0.29
-1.6,-0.14,-0.06,-1.34,-0.8,0.36
-1.13,-0.17,-0.14,-0.84,-0.67,0.29
-1.18,-0.1,-0.09,-0.76,-0.54,0.34
-0.99,-0.07,-0.01,-0.71,-0.36,0.25
-0.79,-0.22,-0.08,-0.46,-0.46,0.3
-0.98,0.14,-0.62,-0.49,-0.22,-0.43
-0.65,0.65,-0.65,-0.59,0.39,-0.93
-0.74,0.79,-1.1,-0.68,0.54,-1.33
-0.54,0.49,-0.82,-0.33,0.56,-1.32
-0.83,0.3,-0.93,-1.02,0.15,-1.17
-0.71,-0.41,-0.63,-0.46,-0.22,-0.88
-0.27,-0.07,-0.7,0.44,0.05,-0.84
-0.82,-0.37,-0.48,-0.82,-0.44,-0.76
-0.91,-0.49,-0.5,-0.52,-0.73,-0.15
-1.3,-0.49,-0.51,-1.12,-0.93,-0.13
-1.58,-0.25,-0.43,-1.4,-0.65,-0.35
-1.65,-0.24,-0.39,-1.47,-0.67,-0.28
-1.74,-0.33,-0.48,-1.52,-0.8,-0.36
-1.39,-0.33,-0.58,-1.4,-0.68,-0.68
-1.17,-0.4,-0.57,-0.93,-0.69,-0.48
-1.34,-0.26,-0.43,-1.22,-0.65,-0.44
-1.32,-0.08,-0.24,-1.23,-0.4,-0.55
-1.3,-0.3,-0.33,-1.07,-0.65,-0.31
-0.99,0.09,-0.06,-0.87,-0.08,-0.39
-1.09,0,-0.02,-1.22,-0.33,-0.07
-1.06,-0.19,0.12,-0.76,-0.52,0.12
-0.98,-0.5,0.28,-0.58,-0.84,0.64
-0.93,-0.85,0.65,-0.31,-0.99,0.96
-1.22,-0.73,0.83,-0.81,-1.01,1.19
-1.11,-0.51,0.71,-0.49,-0.72,0.86
-0.7,-0.08,0.53,-0.76,-0.3,0.55
0.02,-0.44,0.63,0.02,-0.43,1.01
0.07,-0.3,0.53,0.14,-0.56,1.26
-0.27,0.02,0.66,-0.1,-0.29,1.01
-0.4,0.13,0.76,-0.33,-0.22,0.98
-0.04,0.12,0.65,0.28,0.01,0.89
-0.06,0.2,0.69,0.07,0.09,0.93
0.32,0.19,0.52,0.38,0.23,0.68
0.35,0.48,0.56,0.48,0.63,0.49
0.39,0.5,0.62,0.48,0.66,0.64
0.11,0.58,0.47,0.28,0.7,0.39
0.58,0.82,0.58,0.82,1.12,0.38
0.63,0.64,0.4,0.41,0.8,0.44
0.36,0.63,0.48,0.17,0.74,0.4
0.63,0.54,0.54,0.57,0.73,0.55
0.21,0.57,0.57,-0.11,0.78,0.32
-0.1,0.58,0.57,-0.5,0.59,0.31
-0.29,0.33,0.32,-0.73,0.24,0.48
-0.35,0.35,0.35,-0.51,0.31,0.27
-1.41,0.35,0.37,-1.19,-0.12,0.47
-1.09,0.23,0.39,-1.02,-0.1,0.34
-1.31,-0.21,0.75,-1.11,-0.66,0.92
-1.29,-0.57,0.8,-0.81,-0.92,1.36
-0.53,-0.69,0.78,-0.12,-0.79,1.22
-1.04,-0.68,0.77,-0.41,-0.98,1.31
-1.21,-0.31,0.77,-0.87,-0.72,0.96
-0.9,-0.39,0.65,-0.58,-0.69,0.9
-0.59,-0.28,0.56,-0.37,-0.5,0.72
-0.46,-0.03,0.52,-0.51,-0.22,0.53
-0.26,-0.05,0.49,-0.22,-0.11,0.48
-0.67,0.04,0.47,-0.56,-0.13,0.38
-0.89,0.03,0.57,-0.69,-0.21,0.38
-1.02,-0.22,0.49,-0.9,-0.52,0.54
-1.06,-0.27,0.42,-0.95,-0.6,0.47
-1.16,-0.33,0.38,-1.2,-0.74,0.44
-1.54,-0.5,0.36,-1.24,-1,0.44
-1.04,-0.46,0.32,-0.86,-0.78,0.4
-1.09,-0.51,0.22,-0.87,-0.87,0.49
-1.3,-0.37,0.37,-0.97,-0.77,0.61
-1.35,-0.51,0.26,-0.98,-0.88,0.56
-1.09,-0.54,0.12,-0.9,-0.88,0.38
-0.72,-0.34,-0.16,-0.53,-0.61,0.02
-1.29,0.06,-0.12,-0.84,-0.3,-0.1
-1.54,0.02,-0.04,-1.12,-0.41,-0.04
-1.18,-0.23,-0.07,-0.85,-0.55,0.08
-0.98,-0.24,-0.07,-0.54,-0.45,0.15
-1.09,-0.18,-0.08,-0.91,-0.46,0.12
-0.9,-0.2,-0.13,-0.61,-0.4,-0.03
-1.2,-0.21,-0.24,-0.86,-0.5,-0.08
-1.19,-0.11,-0.24,-0.79,-0.41,-0.21
-1.18,-0.19,-0.3,-0.92,-0.54,-0.24
-1.23,-0.15,-0.3,-1.01,-0.51,-0.18
-1.51,-0.1,-0.25,-1.44,-0.57,-0.17
-1.59,-0.15,-0.22,-1.35,-0.6,-0.1
-1.73,-0.14,-0.2,-1.63,-0.65,-0.04
-1.5,-0.23,-0.25,-1.36,-0.67,-0.07
-1.38,-0.22,-0.22,-1.17,-0.63,-0.09
-1.32,-0.1,-0.21,-1.06,-0.47,-0.18
-1.5,0.01,-0.11,-1.42,-0.44,-0.15
-1.05,-0.23,-0.07,-0.76,-0.5,-0.08
-0.67,-0.4,0.09,-0.22,-0.49,0.34
-0.89,-0.09,0.26,-0.72,-0.3,0.34
-0.99,0.05,0.44,-0.8,-0.19,0.44
-0.9,-0.03,0.43,-0.82,-0.24,0.47
-0.65,-0.2,0.42,-0.42,-0.29,0.61
-0.59,-0.1,0.44,-0.43,-0.21,0.52
-0.71,-0.04,0.46,-0.61,-0.2,0.52
-0.65,-0.16,0.37,-0.42,-0.27,0.53
-0.64,-0.14,0.29,-0.37,-0.25,0.44
-0.46,-0.44,0.01,-0.18,-0.5,0.41
-1.24,0.3,-0.21,-1.14,-0.11,-0.31
-1.42,0.35,-0.38,-1.34,-0.09,-0.55
-1.54,0.54,-0.37,-1.14,0.13,-0.55
-1.5,0.36,-0.47,-1.76,-0.17,-0.47
-1.09,-0.22,-0.47,-0.6,-0.45,-0.07
-1.35,-0.05,-0.38,-1.09,-0.41,-0.29
-1.13,-0.15,-0.37,-0.72,-0.41,-0.22
-1.11,-0.22,-0.34,-0.81,-0.54,-0.14
-1.29,-0.12,-0.32,-1.04,-0.5,-0.2
-1.21,-0.28,-0.34,-1.05,-0.67,-0.18
-1.46,-0.42,-0.42,-1.17,-0.87,-0.18
-1.29,-0.07,-0.47,-1.19,-0.49,-0.5
-1.22,-0.3,-0.34,-1.05,-0.65,-0.25
-1.28,-0.43,-0.15,-1.06,-0.78,-0.06
-1.25,-0.74,-0.01,-0.8,-1.04,0.24
-1.22,-0.78,-0.14,-0.76,-1.17,0.27
-0.79,-0.68,-0.07,-0.39,-0.89,-0.05
-0.94,-0.8,-0.05,-0.62,-1.07,0.09
-0.8,-0.84,-0.04,-0.18,-1.01,0.17
-0.96,-0.35,-0.05,-0.71,-0.69,-0.08
-0.82,-0.26,-0.01,-0.53,-0.49,-0.11
-0.86,-0.29,-0.04,-0.74,-0.57,-0.13
-1.04,-0.44,-0.13,-0.88,-0.82,0.03
-1.06,-0.49,-0.22,-0.76,-0.88,-0.1
-0.94,-0.52,-0.17,-0.58,-0.81,-0.24
-1.11,-0.85,-0.2,-0.65,-1.19,0
-0.91,-0.76,-0.2,-0.5,-1.04,-0.07
-0.82,-0.76,-0.19,-0.39,-1.01,-0.02
-1.15,-0.81,-0.14,-0.82,-1.14,0.19
-1.33,-1.01,-0.13,-0.88,-1.35,0.24
-1.53,-1.04,-0.03,-0.98,-1.39,0.41
-1.41,-0.86,-0.16,-0.91,-1.24,0.14
-1.19,-0.83,-0.18,-0.64,-1.12,0.03
-1.39,-0.67,-0.18,-0.76,-1.03,-0.04
-1.45,-0.52,-0.17,-0.94,-0.93,-0.01
-1.22,-0.64,-0.22,-1.06,-1.04,-0.04
-1.06,-0.37,-0.17,-0.81,-0.7,-0.08
-1.36,0.14,-0.08,-1.59,-0.37,-0.32
-1.46,0.09,-0.04,-1.23,-0.34,-0.33
-1.24,-0.43,0.01,-0.98,-0.78,0.08
-0.9,-0.41,0.05,-0.53,-0.62,0.13
-0.76,-0.18,0.14,-0.59,-0.39,0.13
-0.97,-0.14,0.22,-0.88,-0.47,0.26
-0.94,-0.43,0.31,-0.76,-0.75,0.53
-1.12,-0.38,0.42,-0.95,-0.77,0.64
-1.24,-0.56,0.54,-0.83,-0.95,0.88
-1.59,-0.55,0.67,-1.21,-1.02,1.01
-1.41,-0.43,0.63,-0.84,-0.78,0.92
-1.05,-0.14,0.38,-0.73,-0.42,0.51
-1.2,0.3,0.41,-1.11,-0.05,0.31
-0.89,-0.05,0.6,-0.83,-0.3,0.8
-0.55,0.02,0.19,-0.44,-0.2,0.63
-0.47,0.75,0.19,-0.46,0.53,-0.03
-0.76,0.23,0.09,-0.34,0.07,0.28
-0.43,1.3,-0.17,-0.79,1.06,-0.54
-0.31,1.17,-0.19,-0.42,1.08,-0.35
-0.15,1.03,-0.34,-0.33,0.96,-0.39
-0.56,0.94,-0.24,-0.72,0.74,-0.29
-0.5,0.63,-0.01,-0.58,0.68,-0.26
-0.8,0.62,-0.1,-0.76,0.41,-0.21
-0.27,0.23,-0.39,-0.15,0.17,-0.24
-1.2,0.46,0.06,-0.85,0.03,-0.16
-1.61,0.22,0.24,-1.54,-0.4,0.35
-0.8,-0.51,0.14,-0.32,-0.75,0.7
-1.51,-0.19,0.33,-1.18,-0.67,0.48
-1.5,-0.24,0.31,-1.14,-0.75,0.48
-1.73,-0.22,0.43,-1.59,-0.85,0.62
-1.23,-0.53,0.38,-1.09,-0.94,0.75
-1.51,-0.53,0.44,-1.22,-1.08,0.72
-1.23,-0.48,0.33,-1.07,-0.92,0.52
-1.24,-0.62,0.46,-0.87,-0.97,0.63
-1.06,-0.48,0.5,-0.87,-0.8,0.53
-0.38,-0.76,0.37,-0.02,-0.79,0.57
-0.27,-0.6,0.34,0.12,-0.62,0.42
-0.58,-0.39,0.48,-0.1,-0.47,0.49
-0.83,0.02,0.49,-0.69,-0.22,0.26
-0.56,-0.23,0.49,-0.39,-0.36,0.46
-0.69,-0.57,0.39,-0.53,-0.71,0.6
-0.8,-0.38,0.35,-0.7,-0.58,0.34
-1.16,-0.42,0.38,-0.91,-0.7,0.43
-1.02,-0.29,0.23,-0.88,-0.59,0.18
-1.15,-0.57,0.19,-0.9,-0.92,0.28
-1.01,-0.8,0.06,-0.58,-1.09,0.24
-1.06,-0.68,0.07,-0.72,-1.01,0.15
-1.37,-0.89,0.22,-0.74,-1.23,0.52
-1.37,-0.83,0.2,-0.94,-1.17,0.49
-0.83,-1.06,-0.09,-0.47,-1.22,0.27
-0.72,-0.76,-0.25,-0.27,-0.88,-0.15
-0.75,-0.45,-0.42,-0.12,-0.68,-0.31
-1.14,-0.48,-0.34,-0.68,-0.8,-0.26
-1.24,-0.47,-0.33,-0.96,-0.83,-0.18
-1.06,-0.42,-0.42,-0.77,-0.75,-0.25
-0.97,-0.51,-0.49,-0.61,-0.81,-0.26
-0.96,-0.54,-0.51,-0.57,-0.86,-0.24
-1.37,-0.55,-0.51,-0.72,-0.99,-0.09
-1.32,-0.48,-0.45,-0.98,-0.94,-0.11
-1.3,-0.54,-0.5,-0.89,-1.02,-0.04
-1.16,-0.6,-0.56,-0.87,-1.09,-0.18
-1.09,-0.65,-0.63,-0.55,-1.09,-0.28
-1.18,-0.5,-0.49,-0.75,-0.91,-0.32
-0.93,-0.47,-0.44,-0.56,-0.89,-0.22
-1.18,-0.42,-0.4,-0.8,-0.89,-0.14
-0.85,-0.42,-0.38,-0.43,-0.82,-0.19
-1.08,-0.33,-0.29,-0.65,-0.74,-0.15
-0.83,-0.33,-0.31,-0.75,-0.67,-0.25
-0.74,-0.26,-0.24,-0.5,-0.5,-0.23
-0.8,-0.26,-0.25,-0.76,-0.6,-0.32
-1.14,-0.31,-0.3,-0.67,-0.74,-0.19
-1.33,-0.42,-0.39,-1.03,-1.02,-0.1
-1.16,-0.46,-0.42,-0.74,-1.06,-0.02
-1.34,-0.42,-0.38,-1.14,-1.1,0.04
-1.41,-0.42,-0.37,-0.93,-1.16,0.22
-1.75,-0.29,-0.24,-1.35,-1.11,0.32
-1.5,-0.42,-0.34,-0.87,-1.2,0.43
-1.45,-0.49,-0.42,-0.9,-1.23,0.35
-1.06,-0.48,-0.45,-0.43,-1.01,0.07
-1.15,-0.12,-0.12,-0.7,-0.47,-0.11
-1.45,0.06,0.05,-1.24,-0.36,0.03
-1.36,0.28,0.25,-1.55,-0.08,0.05
-1.11,0.13,0.14,-1.48,-0.28,0.26
-0.95,0.14,0.18,-1.06,-0.31,0.42
-1.09,0.17,0.22,-1.07,-0.36,0.45
-0.97,0.33,0.37,-0.74,-0.08,0.5
-0.99,0.1,0.32,-0.86,-0.27,0.46
-0.85,0.43,0.56,-0.59,0.22,0.44
-0.53,0.26,0.39,-0.55,0.12,0.37
0.18,0.01,0.12,0.24,0.09,0.32
-0.43,0.26,0.47,-0.13,0.22,0.56
-0.42,0.18,0.3,-0.45,0.08,0.54
-0.92,0.37,0.43,-0.81,0.15,0.57
-1.16,0.32,0.52,-1.23,-0.03,0.65
-1.18,0.22,0.52,-1.05,-0.09,0.75
-1.55,0.4,0.61,-1.33,0.01,0.65
-1.16,0.23,0.58,-0.88,-0.02,0.7
-1.2,0.16,0.54,-0.78,-0.11,0.74
-1.08,0.45,0.39,-0.98,0.1,0.43
-0.76,0.27,0.32,-0.64,0.02,0.51
-0.61,0.15,0.34,-0.61,-0.08,0.45
-0.81,0.37,0.36,-0.96,0.05,0.41
-0.83,0.29,0.31,-1.08,0,0.36
-0.76,0.29,0.22,-0.6,0.13,0.22
-1.21,0.39,0.21,-1.37,0,0.11
-1.04,0.29,0.22,-0.93,0.01,0.2
-1.11,0.31,0.13,-1.3,-0.06,0.15
-1,0.17,0.02,-1.05,-0.15,0.15
-1.01,0.23,-0.05,-1,-0.08,0.05
-1.17,0.15,-0.13,-1.09,-0.23,-0.02
-1.16,-0.04,-0.12,-0.77,-0.33,-0.01
-1.4,-0.06,-0.15,-1.09,-0.45,-0.05
-1.07,-0.22,-0.16,-0.55,-0.45,-0.01
-1.37,-0.08,-0.21,-1.14,-0.5,-0.07
-1.22,-0.22,-0.21,-0.98,-0.58,0
-1.53,-0.17,-0.22,-1.41,-0.65,0
-1.55,-0.18,-0.3,-1.34,-0.63,-0.14
-1.47,-0.27,-0.26,-1.13,-0.69,-0.16
-1.23,-0.35,-0.29,-0.94,-0.71,-0.16
-1.3,-0.4,-0.29,-0.99,-0.79,-0.09
-1.26,-0.31,-0.27,-1.07,-0.7,-0.18
-1.15,-0.27,-0.3,-1.04,-0.64,-0.25
-0.93,-0.41,-0.44,-0.6,-0.65,-0.41
-0.86,-0.08,-0.31,-0.49,-0.26,-0.49
-1.01,-0.14,-0.31,-0.75,-0.41,-0.33
-1.1,-0.13,-0.33,-1.08,-0.48,-0.28
-1.1,-0.22,-0.35,-1.01,-0.57,-0.28
-0.98,-0.26,-0.44,-0.81,-0.58,-0.42
-1.11,-0.3,-0.5,-0.89,-0.67,-0.45
-1.47,-0.42,-0.38,-1.2,-0.89,-0.14
-1.85,-0.33,-0.09,-1.58,-0.88,0.17
-1.76,-0.68,-0.13,-1.52,-1.22,0.36
-1.16,-0.84,-0.29,-0.42,-1.11,0.17
-1.43,-0.2,-0.41,-1.11,-0.66,-0.36
-1.29,0.16,-0.43,-1.04,-0.24,-0.52
-1.37,0.22,-0.45,-1.42,-0.25,-0.52
-1,-0.03,-0.38,-0.95,-0.35,-0.28
-1.09,0.09,-0.22,-0.93,-0.23,-0.21
-1.01,0.19,-0.09,-0.88,-0.1,-0.14
-1.14,0.36,0.07,-0.99,0.06,0
-1.19,0.37,0.11,-1.09,0.04,0.05
-1.01,0.42,0.16,-0.85,0.14,0.05
