-0.81,0.23,0.63,-0.03,0.14,-0.5
-0.89,0.5,-0.56,0,0.22,-1.92
-2,0.55,-0.72,0.4,0.22,-2.59
-0.12,-0.85,-4.88,0.1,0.19,-2.18
0.43,-0.38,0.86,-0.19,-0.28,-0.91
-0.37,-0.2,0.33,0.11,0.13,0.18
3.87,0.27,0.98,-0.28,0.07,0.94
3.72,0.59,0.97,-0.22,-0.03,0.52
4.92,0.13,0.02,-0.14,-0.07,-0.78
1.13,0.23,-0.31,0.1,0.22,-2.33
3.83,-0.07,-4.7,0.32,0.28,-2.73
-1.95,-0.38,-2.07,-0.03,0.09,-2.23
-1.32,0.37,-0.42,-0.43,-0.15,-0.9
-0.17,0.1,-0.13,0.27,0.09,0
0.27,-0.03,0.16,-0.04,-0.22,0.86
-0.55,0.07,0.19,-0.28,-0.02,0.82
-1.58,-1.19,3.73,-0.14,-0.26,0.02
-1.09,0.08,-1.28,-0.1,-0.32,-1.26
-2.27,0.41,-0.73,-0.24,0.02,-2.65
-4.85,0.31,-4.16,0.22,0.48,-3.04
3,-0.15,0,-0.02,0.08,-2.24
-0.19,-0.22,0.46,-0.67,-0.13,-1.02
0.28,0.06,0.12,0.03,0.33,-0.25
0.24,0.62,-0.58,-0.04,0.25,0.36
0.13,0.4,-0.33,-0.34,-0.06,0.83
0.09,0.41,0.34,0.11,-0.23,0.65
-2.98,-0.79,-0.32,-0.23,-0.55,0.08
-0.71,-0.14,0.55,-0.08,-0.16,-1.73
-2.8,0.77,-0.88,0.03,0.6,-3.16
-3.98,1.08,-4.75,-0.03,0.7,-3.16
0.57,-0.36,1.08,-0.27,-0.05,-1.82
-0.33,-0.08,0.24,-0.39,-0.04,-0.71
-0.39,-0.07,-0.02,0.05,0.15,0.08
-0.22,0.1,-0.35,-0.13,-0.12,0.76
-0.42,0.2,-0.01,0.14,-0.06,0.79
-0.95,0.27,0.41,-0.07,-0.22,0.49
-0.38,-0.22,-0.11,-0.16,-0.16,-0.47
0.32,0.14,-0.67,-0.17,0.3,-2.2
2.4,0.74,-3.69,0,0.31,-2.98
-2.02,-0.6,-4.08,0.06,0.23,-2.95
-1.23,-0.09,-1.82,-0.38,-0.13,-1.87
-0.39,0.24,-1.03,-0.23,0.18,-0.76
0.01,0.25,-0.33,-0.07,0.16,0.13
0.22,0.22,0.1,-0.04,-0.09,0.9
-0.11,0.39,0.36,0.1,-0.22,1.12
-1.26,-1.19,2.56,0.07,-0.12,0.69
-0.91,-0.11,-0.67,-0.41,-0.22,-0.56
-1.26,0.36,-1,-0.05,0.3,-2.35
-2.71,0.32,-0.57,0.31,0.42,-3.07
3.55,-0.59,-4.88,-0.37,0.11,-2.64
0.53,-0.25,0.76,-0.05,-0.22,-1.54
0.24,-0.24,0.21,-0.11,-0.17,-0.36
-0.17,0.03,0.17,-0.05,0.06,0.23
0,0.35,-0.2,0.07,0.1,0.47
0,0.21,0.12,-0.04,-0.1,0.34
-0.2,0.14,-0.06,0,-0.16,-0.37
-2.8,-0.56,-1.38,0.03,0.1,-1.43
-1.93,-0.36,-0.81,0.04,0.01,-2.37
-1.2,-0.09,-4.73,0.01,-0.08,-2.41
1.68,-0.22,-0.5,-0.1,-0.01,-1.76
0.79,0.15,-0.15,-0.21,0.23,-0.97
0.31,0.59,-0.93,-0.06,0.27,-0.22
-0.15,0.3,-0.46,-0.16,0.01,0.38
-0.31,0.01,-0.14,0.06,-0.2,0.54
-1.2,-0.87,0.2,0,-0.33,0.16
-0.68,-0.24,2.08,-0.09,-0.07,-1.07
-1.39,0.22,-0.65,0.24,0.39,-2.41
-3.65,0.12,-1.49,0.32,0.23,-2.62
3.45,-0.27,-1.94,-0.37,-0.18,-1.82
0.25,-0.26,0.65,0.07,-0.05,-0.98
0.04,-0.17,0.38,-0.01,0,-0.17
-0.24,0.02,0.2,-0.09,-0.07,0.45
-0.1,0.19,-0.04,0.1,0,0.47
-0.16,0.05,0.17,-0.04,-0.14,0.03
-0.1,0.11,-0.22,-0.08,-0.19,-0.87
-4.07,-0.18,-4.27,0.31,0.22,-2.07
-0.64,-0.54,-2.48,0.22,0.05,-2.36
1.02,0.03,-1.95,-0.09,-0.07,-1.96
0.82,0.06,-0.93,-0.03,0,-1.2
0.05,0.2,-1.03,-0.01,0.17,-0.55
-0.25,0.12,-0.41,-0.01,0.14,0.03
-0.12,0.13,-0.05,-0.07,0.04,0.35
-0.39,0.18,0.16,0.13,0,0.12
-0.63,-0.1,0.25,-0.14,-0.11,-0.48
-0.87,0.05,-0.05,0.07,0.13,-1.78
-2.39,0.32,-0.98,0.31,-0.11,-2.51
-0.82,-1.71,-4.87,-0.03,-0.2,-2.11
1.31,-0.06,0.65,-0.01,-0.02,-1.31
0.56,0.03,0.2,0.08,0.29,-0.67
0.13,0.39,0.17,0.01,0.13,0
-0.03,0.31,-0.1,0.09,-0.03,0.35
-0.07,0.01,0.2,0.14,-0.04,0.29
-0.09,-0.06,-0.01,-0.13,-0.36,-0.27
-1.98,-0.49,-2.03,0.28,0.08,-1.56
-1.4,-0.24,-1.61,0.25,0.23,-2.39
0.76,0.18,-3.45,-0.01,0.18,-2.26
1.36,0.14,-0.88,-0.11,0.17,-1.56
0.68,0.34,-0.48,0.01,0.16,-0.74
0.01,0.1,-0.83,0.08,0,-0.1
-0.21,-0.12,-0.33,0.05,-0.13,0.41
-0.43,-0.43,-0.09,-0.29,-0.34,0.63
-0.47,-0.16,0.54,0.21,0.02,-0.07
-0.32,-0.29,0.57,-0.24,-0.05,-1.14
-1.38,0.54,-1,0.3,0.38,-2.42
-4.63,0.15,-3.24,0.04,0.55,-3.03
3.39,-0.17,-0.66,-0.04,0.05,-2.21
0.13,-0.36,0.58,-0.17,-0.22,-1.09
0.13,-0.2,0.14,0.09,0.06,-0.12
0.15,0.04,-0.04,0.07,0.01,0.5
-0.07,0.08,0.04,-0.11,-0.19,0.95
-0.03,-0.17,0.6,0.08,-0.07,0.6
0.01,-0.06,0.26,-0.03,-0.32,0.15
-2.98,-0.75,-0.94,-0.08,-0.13,-1.17
-1.09,0.18,-0.49,0.24,0.48,-2.73
-4.23,0.74,-2.24,0.12,0.54,-3.13
3.59,-0.12,-1.41,-0.02,0.13,-2.45
-0.4,-0.29,0.57,-0.07,-0.17,-1.39
0.56,-0.4,-0.16,0.08,-0.05,-0.39
0.22,0.1,-0.46,-0.06,-0.01,0.36
0.17,0.24,-0.02,0,-0.01,0.82
0.03,0.05,0.24,-0.13,-0.31,0.77
-3.19,-0.13,-0.43,0,-0.18,0.04
-0.04,-0.78,1.84,-0.07,0.03,-1.32
-1.64,0.52,-1.05,0.25,0.42,-2.66
-4.39,-0.03,-1.68,0.25,0.42,-2.88
3.98,0.17,-1.52,-0.09,0.08,-2.05
0.31,-0.28,0.77,0.02,-0.03,-1.04
0.11,-0.25,0.28,0.09,-0.04,-0.13
-0.26,-0.15,0.19,-0.1,0.01,0.52
-0.21,0.09,0,0,0.13,0.64
-0.21,0.13,0.34,0,-0.16,0.32
-0.21,0.09,0.11,0.05,-0.18,-0.78
-0.15,0.27,-1.32,0.23,0.35,-1.96
-1.07,-0.43,-1.17,0.29,0.38,-2.5
0.63,-0.39,-2.58,-0.01,0.1,-2.05
0.69,-0.08,-0.99,-0.02,-0.24,-1.05
-0.01,-0.18,-0.8,0.08,-0.15,-0.26
-0.18,-0.08,-0.2,-0.2,0.03,0.27
-0.57,0.19,-0.16,-0.01,0.01,0.18
-0.49,0.01,0.28,0.13,-0.1,-0.6
-0.34,-0.45,0.1,0.16,0.17,-1.79
-1.88,0.5,-0.73,0.51,0.3,-2.34
-0.29,-0.97,-4.9,-0.12,0.09,-1.78
1.38,-0.24,0.69,0.04,-0.04,-1.02
0.09,-0.2,0.35,0.02,-0.06,-0.26
-0.41,-0.13,0.55,-0.12,0,0.37
-0.35,-0.05,0.23,-0.15,0.04,0.29
-0.04,0.23,-0.06,0,-0.08,-0.39
0.61,0.39,-0.7,0.12,-0.09,-1.57
-0.94,-1.23,-4.88,0.16,0.1,-2.65
-0.85,-0.44,-2.23,0.18,0.33,-2.62
-0.74,0.52,-2.25,-0.06,0.05,-1.85
0.15,0.09,-1,-0.22,-0.01,-0.96
0.09,0.04,-0.4,0.07,0.06,-0.13
0.12,-0.22,-0.02,0.02,-0.24,0.67
0.26,-0.38,0.14,-0.22,-0.3,1
-1.66,-0.67,-0.07,0.16,-0.09,0.55
-0.15,-1.93,4.29,-0.21,-0.3,-0.13
-1.19,0.38,-1.2,-0.03,0.3,-1.96
-2.4,0.32,-0.55,0.41,0.26,-3.14
1.36,-0.3,-4.9,-0.19,0.44,-3.18
1.36,-0.14,0.88,0.11,-0.09,-2.24
0.42,-0.32,0.09,-0.39,-0.36,-0.99
0.55,-0.29,-0.79,-0.16,0.05,-0.22
-0.68,0.56,-1.54,0.26,0.29,0.1
0,0.03,-0.22,-0.01,-0.17,0.79
-2.53,-0.44,0.09,-0.1,-0.22,1.01
-0.22,-0.19,-0.25,0.11,0.05,0.66
-0.64,-0.28,0.4,-0.36,-0.4,0.07
-0.79,-0.25,-0.79,-0.06,-0.36,-1.24
-1.71,0.57,-1.13,0.22,0.25,-2.95
-4.66,-0.13,-1.76,-0.16,0.6,-3.51
4.3,0.54,-1.04,-0.05,0.37,-3.01
0.6,-0.38,0.5,-0.28,-0.38,-1.7
0.69,-0.47,-0.54,-0.27,-0.17,-0.58
-0.34,0.4,-2.02,0.24,0.02,0.12
-0.31,-0.12,-0.48,-0.02,-0.35,0.87
-1.22,-0.84,0.37,0.12,0.06,1.04
-0.26,0.05,1.51,-0.03,0,0.51
-0.28,-0.15,0.66,-0.21,-0.31,0.4
-0.52,-0.23,-0.2,-0.08,-0.39,-0.63
-1.26,0.23,-0.94,-0.1,0.19,-2.46
-3.93,0.27,-0.37,-0.17,0.6,-3.49
4.45,0.51,-4.55,-0.41,0.33,-3.34
0.24,-0.24,0.77,-0.26,-0.12,-2.13
0.69,-0.16,-0.14,-0.41,-0.15,-0.89
0.22,0.34,-2.37,0.03,-0.03,-0.06
-0.39,-0.04,-0.62,0.15,-0.14,0.58
-0.77,-0.9,-0.03,0,-0.1,1.06
0.49,1.45,5,0.23,0.07,0.68
-0.17,-0.04,-0.02,-0.13,0.03,0.56
-0.64,-0.37,0.01,-0.21,-0.33,-0.17
-1.04,0.01,-0.93,-0.09,-0.05,-1.84
-2.06,0.66,-0.77,0,0.31,-2.79
-4.34,0.47,-4.65,-0.23,0.42,-3.32
2.58,-0.36,0.44,0.09,-0.04,-2.42
0.32,-0.3,0.23,-0.44,-0.2,-1.21
0.69,-0.06,-0.59,-0.01,0.19,-0.4
-0.51,0.46,-1.48,-0.09,0,0.27
-0.03,-0.02,-0.21,-0.04,-0.21,0.87
-2.19,-0.57,0.15,0.05,-0.04,0.68
-0.53,-0.27,0.42,-0.14,-0.22,0.53
-0.66,0.16,-0.52,-0.22,-0.07,-1.09
-1.16,0.52,-0.88,0.35,0.34,-2.48
-4.24,-0.43,-1.3,0.06,0.16,-2.68
4.54,0.42,-2.63,-0.01,0.32,-2.31
0.73,0.04,0.9,-0.19,0.05,-1.42
0.19,0.02,0.23,-0.05,-0.21,-0.58
0.46,0.11,-0.26,0.22,-0.1,-0.03
0.19,0.02,-0.72,-0.12,-0.08,0.39
0.07,-0.18,-0.19,-0.11,-0.19,0.43
-0.6,-0.58,-0.19,-0.03,-0.35,-0.03
-0.61,-0.31,0,0.12,-0.17,-1.16
-0.97,0.22,-0.22,-0.02,0.37,-2.39
-3.25,0.43,-1.84,0.15,0.43,-2.56
3.88,-0.05,-2.34,-0.19,0.06,-1.98
0.57,-0.27,0.6,-0.1,-0.01,-1.23
0.45,-0.17,0.01,0.2,0.08,-0.59
0.22,0,-0.44,-0.05,-0.19,0.24
-0.09,-0.14,-0.55,0.03,-0.07,0.64
0.02,-0.16,0,-0.11,-0.07,0.6
-2.65,-0.1,-0.58,-0.23,-0.3,-0.06
-0.66,-0.04,0.29,0.01,0.01,-1.46
-0.98,0.3,-0.54,0.32,0.44,-2.55
-4.07,-0.04,-1.81,0.13,0.35,-2.6
3.54,0.22,-1.65,-0.17,0.11,-1.89
0.37,-0.24,0.65,-0.18,-0.09,-1.11
0.3,-0.08,0.25,0.13,0.16,-0.53
0.27,0.19,-0.12,-0.21,0,0.11
0.01,0.17,-0.52,0.07,0.2,0.39
0.01,0.11,0.02,-0.27,-0.17,0.67
0.16,-0.1,0.35,-0.07,-0.31,0.29
-3.96,-0.46,-1.28,-0.1,-0.18,-0.83
-1,-0.22,-0.22,-0.01,0.13,-2.34
-3.05,0.51,-0.85,0.21,0.45,-2.97
3.8,-0.09,-4.91,-0.38,0.18,-2.45
0.77,-0.24,0.66,-0.16,0.04,-1.47
0.34,-0.01,0.23,-0.06,-0.12,-0.51
0.01,-0.01,0,-0.02,-0.19,0.22
-0.01,0.05,-0.47,0.09,0.08,0.48
-0.06,-0.05,-0.11,0.01,-0.12,0.63
-0.07,-0.33,0.09,-0.05,-0.23,0.26
-1.45,-0.64,-0.3,-0.05,-0.34,-0.61
-1.14,0.21,-0.14,-0.27,0.15,-2.33
-3.19,0.64,-1.16,0.36,0.61,-3.4
4.05,0.02,-4.91,-0.33,0.19,-2.67
0.82,-0.22,1.05,-0.28,0.12,-1.57
0.25,-0.16,0.14,-0.06,0.3,-0.72
0.24,0.48,0.09,-0.22,-0.11,0.03
-0.08,0.35,-0.29,0.05,-0.14,0.35
0.12,0.09,-0.33,-0.06,-0.27,0.65
0.13,-0.25,0.13,0.14,-0.18,0.54
0.03,-0.61,-0.09,0.07,-0.19,0.49
-1.42,-0.92,-0.2,-0.36,-0.32,-0.3
-0.35,0.51,0.39,0.2,0.25,-2.35
-3.01,0.59,-1.06,0.06,0.18,-3.28
-3.24,-0.36,-4.81,0.22,0.43,-3.33
1.76,-0.56,1.06,-0.08,-0.07,-2.1
0.11,-0.33,0.15,-0.2,0.17,-1.04
